"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-06-20"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-06-20"
"config.yaml" "43d93ed552486e266b86fa8bc008b04c" "site/built/config.yaml" "2024-09-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-20"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-06-20"
"episodes/SMP_for_research.md" "290ecfc936b34c61bfa1bb8022db75c7" "site/built/SMP_for_research.md" "2024-09-16"
"episodes/Intellectual_property_and_licences.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/Intellectual_property_and_licences.md" "2024-09-16"
"episodes/Dissemination_impact.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/Dissemination_impact.md" "2024-09-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-20"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2024-06-20"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-20"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-06-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-20"
