"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2024-09-18"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2024-09-18"
"config.yaml" "136b5ce63cf83bc799d2baf0a666301d" "site/built/config.yaml" "2024-09-17"
"index.md" "1322eb19b39bfc582b1203beac5254a4" "site/built/index.md" "2024-09-18"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2024-09-18"
"episodes/introduction.md" "59bfce0a467f783546309ec3b71b25d6" "site/built/introduction.md" "2024-09-18"
"episodes/SMP_for_research.md" "fc072db11a1a376b42e4a3f2e8d4aae8" "site/built/SMP_for_research.md" "2024-09-18"
"episodes/Intellectual_property_and_licences.md" "21fc60ee32fcef8f1224183ee72ca1c5" "site/built/Intellectual_property_and_licences.md" "2024-09-16"
"episodes/Dissemination_impact.md" "ef50251942f48c9a81231ea309cb7294" "site/built/Dissemination_impact.md" "2024-09-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-20"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2024-06-20"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-20"
"learners/setup.md" "f05e9b4fab5456f1a2d61749aa38e8de" "site/built/setup.md" "2024-09-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-20"
