"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2024-09-18"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2024-09-18"
"config.yaml" "4fd7d48988b36130e6eaf358112b4ba3" "site/built/config.yaml" "2024-09-20"
"index.md" "840e3606b556cdb1cbc0ad70b0f3d0fe" "site/built/index.md" "2024-09-20"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2024-09-18"
"episodes/introduction.md" "00be60e81059f089e14ee03290a30c9b" "site/built/introduction.md" "2024-09-20"
"episodes/SMP_for_research.md" "209f9dbe8df5025957e205c82b1f6c47" "site/built/SMP_for_research.md" "2024-09-20"
"episodes/Intellectual_property_and_licences.md" "21fc60ee32fcef8f1224183ee72ca1c5" "site/built/Intellectual_property_and_licences.md" "2024-09-16"
"episodes/Dissemination_impact.md" "ef50251942f48c9a81231ea309cb7294" "site/built/Dissemination_impact.md" "2024-09-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-20"
"learners/acknowledgements.md" "6d1b760200b24f2e1fb711cff46ea549" "site/built/acknowledgements.md" "2024-09-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-20"
"learners/setup.md" "b7b0da55a530debf02aa7ccdb6ab13f5" "site/built/setup.md" "2024-09-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-20"
